ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* LICENSE
* doc\
* doc\.svn\
* doc\.svn\README.txt
* doc\.svn\dir-wcprops
* doc\.svn\empty-file
* doc\.svn\entries
* doc\.svn\format
* doc\.svn\prop-base\
* doc\.svn\prop-base\allclasses-frame.html.svn-base
* doc\.svn\prop-base\allclasses-noframe.html.svn-base
* doc\.svn\prop-base\constant-values.html.svn-base
* doc\.svn\prop-base\deprecated-list.html.svn-base
* doc\.svn\prop-base\help-doc.html.svn-base
* doc\.svn\prop-base\index.html.svn-base
* doc\.svn\prop-base\overview-frame.html.svn-base
* doc\.svn\prop-base\overview-summary.html.svn-base
* doc\.svn\prop-base\overview-tree.html.svn-base
* doc\.svn\prop-base\package-list.svn-base
* doc\.svn\prop-base\stylesheet.css.svn-base
* doc\.svn\props\
* doc\.svn\props\allclasses-frame.html.svn-work
* doc\.svn\props\allclasses-noframe.html.svn-work
* doc\.svn\props\constant-values.html.svn-work
* doc\.svn\props\deprecated-list.html.svn-work
* doc\.svn\props\help-doc.html.svn-work
* doc\.svn\props\index.html.svn-work
* doc\.svn\props\overview-frame.html.svn-work
* doc\.svn\props\overview-summary.html.svn-work
* doc\.svn\props\overview-tree.html.svn-work
* doc\.svn\props\package-list.svn-work
* doc\.svn\props\stylesheet.css.svn-work
* doc\.svn\text-base\
* doc\.svn\text-base\allclasses-frame.html.svn-base
* doc\.svn\text-base\allclasses-noframe.html.svn-base
* doc\.svn\text-base\constant-values.html.svn-base
* doc\.svn\text-base\deprecated-list.html.svn-base
* doc\.svn\text-base\help-doc.html.svn-base
* doc\.svn\text-base\index.html.svn-base
* doc\.svn\text-base\overview-frame.html.svn-base
* doc\.svn\text-base\overview-summary.html.svn-base
* doc\.svn\text-base\overview-tree.html.svn-base
* doc\.svn\text-base\package-list.svn-base
* doc\.svn\text-base\stylesheet.css.svn-base
* doc\.svn\wcprops\
* doc\.svn\wcprops\allclasses-frame.html.svn-work
* doc\.svn\wcprops\allclasses-noframe.html.svn-work
